# run b3l14_pmplock_g29: 2026-09-03T19:35:41Z host=soc-l-11 seed=29 module=dv.auto_dv.tests.gen_test_pmp_lock build=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14/dv/auto_dv/work/test-writer/out_head14 sources_sha=893384b8eec4e6d5 template_sha=abbe6fcb78e53a27 test_sha=29c1be4e19212597 pyroot=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14 vmem=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/g29/prog/prog.vmem plusargs=[]
     0.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SEED test=gen_test_pmp_lock seed=29 image=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/g29/prog/prog.vmem
   645.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_KNOBS pinned=- drawn=dmem_gnt_delay=short dmem_rvalid_delay=long imem_gnt_delay=random imem_outstanding_cap=cap8 imem_rvalid_delay=short scr_key_delay=withheld_then_valid
   645.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SCHED source=derived k=4 sched=imem_gnt_delay:random@c0,imem_rvalid_delay:short@c0,imem_outstanding_cap:cap8@c0,dmem_gnt_delay:short@c0,dmem_rvalid_delay:long@c0,scr_key_delay:withheld_then_valid@c0,dmem_rvalid_delay:short@c1724,imem_outstanding_cap:cap1@c1724,imem_rvalid_delay:min1@c1724,imem_gnt_delay:same_cycle@c13003,scr_key_delay:delayed@c13003,imem_outstanding_cap:cap2@c13003,dmem_gnt_delay:long@c14258,dmem_rvalid_delay:long@c14258,imem_rvalid_delay:short@c14258
   655.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_gnt_delay value=random cycle=60
   665.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_rvalid_delay value=short cycle=61
   675.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_outstanding_cap value=cap8 cycle=62
   685.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=dmem_gnt_delay value=short cycle=63
   695.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=dmem_rvalid_delay value=long cycle=64
   705.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=scr_key_delay value=withheld_then_valid cycle=65
   715.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_RELEASE cycle=66
  2340.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_REPORT idx=0 value=0x80000a00 cycle=229
 17305.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1724 knob=dmem_rvalid_delay value=short cycle=1725
 17315.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1724 knob=imem_outstanding_cap value=cap1 cycle=1726
 17325.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=1 trigger=c1724 knob=imem_rvalid_delay value=min1 cycle=1727
 79640.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_EOT code=0x00000001 stores=98 reports=97 retired=487 cycle=7959
 79640.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_schedule_applied ok=True reached 9 of 15 scheduled entries by EOT (cycle 7959, retired 487), applied 9 (k=4, source=derived)
 79640.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_verdict ok=True tohost code 0x00000001 (pass = 1); retired 487 (floor 412); reports 97 (k 97); 16 words compared, 0 mismatches; MML=1 tail drawn: True, 3 locked writes ignored under MML=1, 1 unlocked write landed, RLB stays 0: True
 79640.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_layout ok=True 2 words compared, 0 mismatches; symbols: pool 0x80000a00 text_end 0x80000930 (window 0x80000000..0x80100000)
