# run b3l14_pmplock_r013_s25: 2026-09-03T19:35:18Z host=soc-l-11 seed=25 module=dv.auto_dv.tests.gen_test_pmp_lock build=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14/dv/auto_dv/work/test-writer/out_head14 sources_sha=893384b8eec4e6d5 template_sha=abbe6fcb78e53a27 test_sha=29c1be4e19212597 pyroot=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14 vmem=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/r013_s25/prog/prog.vmem plusargs=[]
     0.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SEED test=gen_test_pmp_lock seed=25 image=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/r013_s25/prog/prog.vmem
   645.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_KNOBS pinned=- drawn=dmem_gnt_delay=long dmem_rvalid_delay=short imem_gnt_delay=random imem_outstanding_cap=cap4 imem_rvalid_delay=min1 scr_key_delay=delayed
   645.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SCHED source=derived k=5 sched=imem_gnt_delay:random@c0,imem_rvalid_delay:min1@c0,imem_outstanding_cap:cap4@c0,dmem_gnt_delay:long@c0,dmem_rvalid_delay:short@c0,scr_key_delay:delayed@c0,dmem_gnt_delay:short@c93553,imem_outstanding_cap:cap2@c93553,imem_rvalid_delay:short@c93553,scr_key_delay:immediate@c93553,dmem_gnt_delay:random@c110376,scr_key_delay:withheld_then_valid@c110376,dmem_rvalid_delay:random@c111107,imem_gnt_delay:same_cycle@c111107,scr_key_delay:immediate@c129456,dmem_rvalid_delay:min1@c129456,dmem_gnt_delay:long@c129456,imem_outstanding_cap:cap4@c129456
   655.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_gnt_delay value=random cycle=60
   665.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_rvalid_delay value=min1 cycle=61
   675.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_outstanding_cap value=cap4 cycle=62
   685.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=dmem_gnt_delay value=long cycle=63
   695.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=dmem_rvalid_delay value=short cycle=64
   705.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=scr_key_delay value=delayed cycle=65
   715.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_RELEASE cycle=66
  2460.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_REPORT idx=0 value=0x80000a40 cycle=241
 77930.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_EOT code=0x00000001 stores=92 reports=91 retired=471 cycle=7788
 77930.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_schedule_applied ok=True reached 6 of 18 scheduled entries by EOT (cycle 7788, retired 471), applied 6 (k=5, source=derived)
 77930.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_verdict ok=True tohost code 0x00000001 (pass = 1); retired 471 (floor 397); reports 91 (k 91); 5 words compared, 0 mismatches; MML=1 tail drawn: False
