# run b3l14_pmplock_r013_s24: 2026-09-03T19:35:18Z host=soc-l-11 seed=24 module=dv.auto_dv.tests.gen_test_pmp_lock build=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14/dv/auto_dv/work/test-writer/out_head14 sources_sha=893384b8eec4e6d5 template_sha=abbe6fcb78e53a27 test_sha=29c1be4e19212597 pyroot=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/head_export14 vmem=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/r013_s24/prog/prog.vmem plusargs=[]
     0.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SEED test=gen_test_pmp_lock seed=24 image=/localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/test-writer/batch3/gen_pmp_lock/h13/r013_s24/prog/prog.vmem
   645.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_KNOBS pinned=- drawn=dmem_gnt_delay=long dmem_rvalid_delay=min1 imem_gnt_delay=same_cycle imem_outstanding_cap=cap4 imem_rvalid_delay=long scr_key_delay=immediate
   645.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_SCHED source=derived k=4 sched=imem_gnt_delay:same_cycle@c0,imem_rvalid_delay:long@c0,imem_outstanding_cap:cap4@c0,dmem_gnt_delay:long@c0,dmem_rvalid_delay:min1@c0,scr_key_delay:immediate@c0,dmem_rvalid_delay:long@c11625,scr_key_delay:delayed@c11625,dmem_gnt_delay:short@c11625,imem_outstanding_cap:cap8@c98388,dmem_gnt_delay:random@c98388,imem_gnt_delay:long@c98388,dmem_rvalid_delay:short@c98388,imem_gnt_delay:same_cycle@c107703,scr_key_delay:withheld_then_valid@c107703
   655.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_gnt_delay value=same_cycle cycle=60
   665.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_rvalid_delay value=long cycle=61
   675.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=imem_outstanding_cap value=cap4 cycle=62
   685.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=dmem_gnt_delay value=long cycle=63
   695.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=dmem_rvalid_delay value=min1 cycle=64
   705.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_PHASE idx=0 trigger=c0 knob=scr_key_delay value=immediate cycle=65
   715.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_RELEASE cycle=66
  1620.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_REPORT idx=0 value=0x80000a40 cycle=157
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_EOT code=0x00000001 stores=93 reports=92 retired=462 cycle=3266
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_schedule_applied ok=True reached 6 of 15 scheduled entries by EOT (cycle 3266, retired 462), applied 6 (k=4, source=derived)
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_verdict ok=True tohost code 0x00000001 (pass = 1); retired 462 (floor 391); reports 92 (k 92); 5 words compared, 0 mismatches; MML=1 tail drawn: False
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_program_layout ok=True 2 words compared, 0 mismatches; symbols: pool 0x80000a40 text_end 0x80000930 (window 0x80000000..0x80100000)
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_013 ok=False 13 words compared, 1 mismatches (first: idx 84 [some some csrrw readback pmpcfg1] expected 0x94870083 got 0x94870183); 9 pmpcfg writes, lock mixes ['all', 'none', 'some'], op classes on partially locked words ['csrrc', 'csrrs', 'csrrw']; locked bytes kept 25/25, unlocked bytes updated 10
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_014 ok=True 10 words compared, 0 mismatches; own lock of entry 13 read back L=1: True; 9 pmpaddr writes to 7 locked entries (modes ['NA4', 'NAPOT', 'OFF', 'TOR'], ops ['csrrc', 'csrrs', 'csrrw']), 9 read back unchanged
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_015 ok=True 5 words compared, 0 mismatches; entry 2 read back locked TOR: True; 3/3 pmpaddr1 writes (['csrrc', 'csrrs', 'csrrw']) read back unchanged; pmpcfg entry 1 changed: True
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_016 ok=True 10 words compared, 0 mismatches; 7/7 pmpaddr(i) writes landed under a locked non-TOR entry i+1 (neighbour modes ['NAPOT', 'OFF'])
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_017 ok=True 5 words compared, 0 mismatches; 3/3 pmpaddr(i) writes landed under an unlocked TOR entry i+1
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_018 ok=True 4 words compared, 0 mismatches; pmpaddr15: 1/1 unlocked writes changed, lock read back L=1 (OFF), 2/2 locked writes unchanged
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_019 ok=True 6 words compared, 0 mismatches; entry 3 read back L=1 A=OFF: True; 2/2 follow-up writes unchanged; mseccfg after the RLB attempt 0x0 (RLB bit clear: True); M-mode load of the entry's word returned the pool pattern: True
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_020 ok=True 6 words compared, 0 mismatches; 3/3 episodes: lock read back L=1 and the second write unchanged; kinds at gap 0 ['addr', 'cfg', 'rlb'], gaps [0]; L=1 rows read back over 13 lock writes: 6/6
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_021 ok=True 22 words compared, 0 mismatches; mseccfg read back RLB=1 through the phase then 0 after the clear: True; 4 entries locked under RLB=1; 12/12 rewrites of locked state changed (9 pmpcfg, 3 pmpaddr); 1/1 pmpaddr writes below the locked TOR changed; 1/1 repeated writes after the clear unchanged
 32710.00ns INFO     cocotb.gen_tb_top                  GEN_TEST_FIRE fire_tp_pmp_112 ok=True 6 words compared, 0 mismatches; RLB clear by csrrc read back 0x0; adjacent cfg write to locked entry 6 at gap 0 read back unchanged: True; 3/3 later locked writes (gaps 1..3) unchanged; later RLB set attempt read back 0x0
